||||||||----------------------------------------------------------------------------------------------------------
8|||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||==============================================================================================================
3||         96.0 |    12.0 |  12.0 |   0.0 |   0.0 |    0.0 |     0.0 |gllog_
||||--------------------------------------------------------------------------------------------------------------
4|||         88.0 |    11.0 |  11.0 |   0.0 |   0.0 |    0.0 |     0.0 |setlog_
5|||              |         |       |       |       |        |         | geom_init2_
6|||              |         |       |       |       |        |         |  cem_presetup_
7|||              |         |       |       |       |        |         |   nekton_
||||||||----------------------------------------------------------------------------------------------------------
8|||||||         88.0 |    11.0 |  11.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||         88.0 |    11.0 |  11.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||         88.0 |    11.0 |  11.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||==========================================================================================================
4|||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |verrhe_
5|||              |         |       |       |       |        |         | verify_
6|||              |         |       |       |       |        |         |  setup_topo_
7|||              |         |       |       |       |        |         |   geom_init2_
8|||              |         |       |       |       |        |         |    cem_presetup_
9|||              |         |       |       |       |        |         |     nekton_
||||||||||--------------------------------------------------------------------------------------------------------
10||||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
10||||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
10||||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||==============================================================================================================
3||         64.0 |     8.0 |   8.0 |   0.0 |   0.0 |    0.0 |     0.0 |glmin_
||||--------------------------------------------------------------------------------------------------------------
4|||         40.0 |     5.0 |   5.0 |   0.0 |   0.0 |    0.0 |     0.0 |usrdat2_
5|||              |         |       |       |       |        |         | geom_init2_
6|||              |         |       |       |       |        |         |  cem_presetup_
7|||              |         |       |       |       |        |         |   nekton_
||||||||----------------------------------------------------------------------------------------------------------
8|||||||         40.0 |     5.0 |   5.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||         40.0 |     5.0 |   5.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||         40.0 |     5.0 |   5.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||==========================================================================================================
4|||         16.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |cem_maxwell_uvp_
5|||              |         |       |       |       |        |         | cem_maxwell_temporary_
6|||              |         |       |       |       |        |         |  cem_solver_
7|||              |         |       |       |       |        |         |   cem_solve_
8|||              |         |       |       |       |        |         |    nekton_
|||||||||---------------------------------------------------------------------------------------------------------
9||||||||         16.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||         16.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||         16.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=========================================================================================================
4|||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |get_dxmin_
5|||              |         |       |       |       |        |         | cem_solver_
6|||              |         |       |       |       |        |         |  cem_solve_
7|||              |         |       |       |       |        |         |   nekton_
||||||||----------------------------------------------------------------------------------------------------------
8|||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||==============================================================================================================
3||         48.0 |     6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |glamax_
4||              |         |       |       |       |        |         | userchk_
5||              |         |       |       |       |        |         |  set_initial_fields_
6||              |         |       |       |       |        |         |   cem_solver_
7||              |         |       |       |       |        |         |    cem_solve_
8||              |         |       |       |       |        |         |     nekton_
|||||||||---------------------------------------------------------------------------------------------------------
9||||||||         48.0 |     6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||         48.0 |     6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||         48.0 |     6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=========================================================================================================
3||         48.0 |     6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |glsc3_
4||              |         |       |       |       |        |         | userchk_
5||              |         |       |       |       |        |         |  set_initial_fields_
6||              |         |       |       |       |        |         |   cem_solver_
7||              |         |       |       |       |        |         |    cem_solve_
8||              |         |       |       |       |        |         |     nekton_
|||||||||---------------------------------------------------------------------------------------------------------
9||||||||         48.0 |     6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||         48.0 |     6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||         48.0 |     6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=========================================================================================================
3||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |vrdsmsh_
4||              |         |       |       |       |        |         | geom_init2_
5||              |         |       |       |       |        |         |  cem_presetup_
6||              |         |       |       |       |        |         |   nekton_
|||||||-----------------------------------------------------------------------------------------------------------
7||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
7||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
7||||||          8.0 |     1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||================================================================================================================
|         64.0 |     6.0 |   4.0 |   2.0 |   0.0 |    0.0 |     0.0 |MPI_Allreduce
|              |         |       |       |       |        |         | comm_allreduce
3              |         |       |       |       |        |         |  gs_setup_aux
4              |         |       |       |       |        |         |   gs_setup_pick_
5              |         |       |       |       |        |         |    gs_setup_
||||||------------------------------------------------------------------------------------------------------------
6|||||         32.0 |     3.0 |   2.0 |   1.0 |   0.0 |    0.0 |     0.0 |setup_ds_
7|||||              |         |       |       |       |        |         | setup_topo_
8|||||              |         |       |       |       |        |         |  geom_init2_
9|||||              |         |       |       |       |        |         |   cem_presetup_
10||||              |         |       |       |       |        |         |    nekton_
|||||||||||-------------------------------------------------------------------------------------------------------
11|||||||||         32.0 |     3.0 |   2.0 |   1.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||         32.0 |     3.0 |   2.0 |   1.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||         32.0 |     3.0 |   2.0 |   1.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||=======================================================================================================
6|||||         32.0 |     3.0 |   2.0 |   1.0 |   0.0 |    0.0 |     0.0 |setup_dgds2_
7|||||              |         |       |       |       |        |         | setup_topo_
8|||||              |         |       |       |       |        |         |  geom_init2_
9|||||              |         |       |       |       |        |         |   cem_presetup_
10||||              |         |       |       |       |        |         |    nekton_
|||||||||||-------------------------------------------------------------------------------------------------------
11|||||||||         32.0 |     3.0 |   2.0 |   1.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||         32.0 |     3.0 |   2.0 |   1.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||         32.0 |     3.0 |   2.0 |   1.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||============================================================================================================
|         28.0 |     1.8 |   0.0 |   1.8 |   0.0 |    0.0 |     0.0 |MPI_Send
|              |         |       |       |       |        |         | comm_send
3              |         |       |       |       |        |         |  scan_imp
4              |         |       |       |       |        |         |   comm_scan
5              |         |       |       |       |        |         |    shared_ids
6              |         |       |       |       |        |         |     get_topology
7              |         |       |       |       |        |         |      gs_setup_aux
8              |         |       |       |       |        |         |       gs_setup_pick_
9              |         |       |       |       |        |         |        gs_setup_
||||||||||--------------------------------------------------------------------------------------------------------
10||||||||         14.0 |     0.9 |   0.0 |   0.9 |   0.0 |    0.0 |     0.0 |setup_ds_
11||||||||              |         |       |       |       |        |         | setup_topo_
12||||||||              |         |       |       |       |        |         |  geom_init2_
13||||||||              |         |       |       |       |        |         |   cem_presetup_
14||||||||              |         |       |       |       |        |         |    nekton_
|||||||||||||||---------------------------------------------------------------------------------------------------
15|||||||||||||         48.0 |     3.0 |   0.0 |   3.0 |   0.0 |    0.0 |     0.0 |pe.0
15|||||||||||||          0.0 |     0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.1
15|||||||||||||          0.0 |     0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||||||===================================================================================================
10||||||||         14.0 |     0.9 |   0.0 |   0.9 |   0.0 |    0.0 |     0.0 |setup_dgds2_
11||||||||              |         |       |       |       |        |         | setup_topo_
12||||||||              |         |       |       |       |        |         |  geom_init2_
13||||||||              |         |       |       |       |        |         |   cem_presetup_
14||||||||              |         |       |       |       |        |         |    nekton_
|||||||||||||||---------------------------------------------------------------------------------------------------
15|||||||||||||         48.0 |     3.0 |   0.0 |   3.0 |   0.0 |    0.0 |     0.0 |pe.0
15|||||||||||||          0.0 |     0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.1
15|||||||||||||          0.0 |     0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||||========================================================================================================
|         16.0 |     4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |mpi_scan_
|              |         |       |       |       |        |         | igl_running_sum_
3              |         |       |       |       |        |         |  gbtuple_rank_
4              |         |       |       |       |        |         |   setvert3d_
5              |         |       |       |       |        |         |    set_vert2_
||||||------------------------------------------------------------------------------------------------------------
6|||||          8.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |setup_ds_
7|||||              |         |       |       |       |        |         | setup_topo_
8|||||              |         |       |       |       |        |         |  geom_init2_
9|||||              |         |       |       |       |        |         |   cem_presetup_
10||||              |         |       |       |       |        |         |    nekton_
|||||||||||-------------------------------------------------------------------------------------------------------
11|||||||||          8.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||          8.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||          8.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||=======================================================================================================
6|||||          8.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |setup_dgds2_
7|||||              |         |       |       |       |        |         | setup_topo_
8|||||              |         |       |       |       |        |         |  geom_init2_
9|||||              |         |       |       |       |        |         |   cem_presetup_
10||||              |         |       |       |       |        |         |    nekton_
|||||||||||-------------------------------------------------------------------------------------------------------
11|||||||||          8.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||          8.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||          8.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||============================================================================================================
|          8.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |MPI_Bcast
|              |         |       |       |       |        |         | pass_io_params_
3              |         |       |       |       |        |         |  cem_out_
4              |         |       |       |       |        |         |   set_initial_fields_
5              |         |       |       |       |        |         |    cem_solver_
6              |         |       |       |       |        |         |     cem_solve_
7              |         |       |       |       |        |         |      nekton_
||||||||----------------------------------------------------------------------------------------------------------
8|||||||          8.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||          8.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||          8.0 |     2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|=================================================================================================================

Notes for table 4:

  Table option:
    -O accelerator
  Options implied by table option:
    -d ht%@0.95,ht,at,TA,FA,aT -b ct,pe=HIDE
  Other options:
    -T 

  Options for related tables:
    -O acc_fu                  -O acc_kern_stats      
    -O acc_show_by_ct          -O acc_time            
    -O acc_time_fu         

  The Total value for each data item is the sum for the Calltree values.
  The Calltree value for each data item is the avg for the PE values.
    (To specify different aggregations, see: pat_help report options s1)
  This table shows only lines with Host Time% > 0.

  Percentages at each level are of the Total for the program.
    (For percentages relative to next level up, specify:
      -s percent=r[elative])

Table 4:  Time and Bytes Transferred for Accelerator Regions

   Host |   Host |    Acc | Acc Copy | Acc Copy |  Events |Calltree
  Time% |   Time |   Time |       In |      Out |         | PE=HIDE
        |        |        | (MBytes) | (MBytes) |         |
       
 100.0% | 35.145 | 53.105 |    24119 |     7725 | 1541647 |Total
|-----------------------------------------------------------------------------------------------------------------------------
| 100.0% | 35.145 | 53.105 |    24119 |     7725 | 1541647 |nekton_
|        |        |        |          |          |         | cem_solve_
3        |        |        |          |          |         |  cem_solver_
4        |        |        |          |          |         |   time_advancing_pde_
5        |        |        |          |          |         |    time_advancing_pde_.ACC_DATA_REGION@li.931
||||||------------------------------------------------------------------------------------------------------------------------
6|||||  99.1% | 34.811 | 52.620 |    23179 |     7725 | 1535005 |cem_
7|||||        |        |        |          |          |         | cem_maxwell_op_rk_acc_
||||||||----------------------------------------------------------------------------------------------------------------------
8|||||||  96.2% | 33.806 | 49.511 |    23179 |     7725 | 1355005 |cem_maxwell_op_acc_
|||||||||---------------------------------------------------------------------------------------------------------------------
9||||||||  87.9% | 30.897 | 26.786 |    23179 |     7725 |  980005 |cem_maxwell_flux_acc_
10|||||||        |        |        |          |          |         | cem_maxwell_flux3d_acc_
11|||||||        |        |        |          |          |         |  cem_maxwell_flux3d_acc_.ACC_DATA_REGION@li.422
||||||||||||------------------------------------------------------------------------------------------------------------------
12||||||||||  85.9% | 30.198 | 25.260 |    23179 |     7725 |  930005 |gs_op_fields_
13||||||||||        |        |        |          |          |         | fgs_fields_acc
||||||||||||||----------------------------------------------------------------------------------------------------------------
14||||||||||||  85.8% | 30.157 | 25.237 |    23174 |     7725 |  920000 |fgs_fields_acc.ACC_DATA_REGION@li.302
|||||||||||||||---------------------------------------------------------------------------------------------------------------
15|||||||||||||  50.8% | 17.853 | 20.794 |    15450 |       -- |   25000 |fgs_fields_acc.ACC_COPY@li.302
15|||||||||||||   6.1% |  2.128 |  1.074 |       -- |       -- |  150000 |fgs_fields_acc.ACC_REGION@li.313
||||||||||||||||--------------------------------------------------------------------------------------------------------------
16||||||||||||||   2.5% |  0.885 |  1.007 |       -- |       -- |   60000 |fgs_fields_acc.ACC_ASYNC_KERNEL@li.313
16||||||||||||||   1.6% |  0.569 |  0.034 |       -- |       -- |   30000 |fgs_fields_acc.ACC_ASYNC_COPY@li.320
16||||||||||||||   1.6% |  0.553 |  0.033 |       -- |       -- |   30000 |fgs_fields_acc.ACC_ASYNC_COPY@li.313
16||||||||||||||   0.3% |  0.120 |     -- |       -- |       -- |   30000 |fgs_fields_acc.ACC_REGION@li.313(exclusive)
||||||||||||||||==============================================================================================================
15|||||||||||||   4.2% |  1.463 |  0.957 |       -- |       -- |  150000 |fgs_fields_acc.ACC_REGION@li.409
||||||||||||||||--------------------------------------------------------------------------------------------------------------
16||||||||||||||   1.9% |  0.659 |  0.876 |       -- |       -- |   60000 |fgs_fields_acc.ACC_ASYNC_KERNEL@li.409
16||||||||||||||   1.0% |  0.353 |  0.046 |       -- |       -- |   30000 |fgs_fields_acc.ACC_ASYNC_COPY@li.414
16||||||||||||||   0.9% |  0.318 |  0.034 |       -- |       -- |   30000 |fgs_fields_acc.ACC_ASYNC_COPY@li.409
16||||||||||||||   0.4% |  0.132 |     -- |       -- |       -- |   30000 |fgs_fields_acc.ACC_REGION@li.409(exclusive)
||||||||||||||||==============================================================================================================
15|||||||||||||   4.1% |  1.458 |  1.157 |       -- |       -- |  150000 |fgs_fields_acc.ACC_REGION@li.373
||||||||||||||||--------------------------------------------------------------------------------------------------------------
16||||||||||||||   1.9% |  0.651 |  1.092 |       -- |       -- |   60000 |fgs_fields_acc.ACC_ASYNC_KERNEL@li.373
16||||||||||||||   1.0% |  0.345 |  0.032 |       -- |       -- |   30000 |fgs_fields_acc.ACC_ASYNC_COPY@li.379
16||||||||||||||   1.0% |  0.336 |  0.033 |       -- |       -- |   30000 |fgs_fields_acc.ACC_ASYNC_COPY@li.373
16||||||||||||||   0.4% |  0.126 |     -- |       -- |       -- |   30000 |fgs_fields_acc.ACC_REGION@li.373(exclusive)
||||||||||||||||==============================================================================================================
15|||||||||||||   4.1% |  1.424 |  0.933 |       -- |       -- |  150000 |fgs_fields_acc.ACC_REGION@li.433
||||||||||||||||--------------------------------------------------------------------------------------------------------------
16||||||||||||||   1.8% |  0.641 |  0.854 |       -- |       -- |   60000 |fgs_fields_acc.ACC_ASYNC_KERNEL@li.433
16||||||||||||||   1.0% |  0.342 |  0.046 |       -- |       -- |   30000 |fgs_fields_acc.ACC_ASYNC_COPY@li.439
16||||||||||||||   0.9% |  0.310 |  0.033 |       -- |       -- |   30000 |fgs_fields_acc.ACC_ASYNC_COPY@li.433
16||||||||||||||   0.4% |  0.132 |     -- |       -- |       -- |   30000 |fgs_fields_acc.ACC_REGION@li.433(exclusive)
||||||||||||||||==============================================================================================================
15|||||||||||||   3.2% |  1.119 |     -- |       -- |       -- |    5000 |fgs_fields_acc.ACC_DATA_REGION@li.302(exclusive)
15|||||||||||||   2.8% |  0.997 |  0.217 |       -- |       -- |  120000 |fgs_fields_acc.ACC_REGION@li.339
||||||||||||||||--------------------------------------------------------------------------------------------------------------
16||||||||||||||   0.9% |  0.305 |  0.094 |       -- |       -- |   30000 |fgs_fields_acc.ACC_ASYNC_COPY@li.344
16||||||||||||||   0.8% |  0.289 |  0.091 |       -- |       -- |   30000 |fgs_fields_acc.ACC_ASYNC_KERNEL@li.339
16||||||||||||||   0.8% |  0.286 |  0.033 |       -- |       -- |   30000 |fgs_fields_acc.ACC_ASYNC_COPY@li.339
16||||||||||||||   0.3% |  0.116 |     -- |       -- |       -- |   30000 |fgs_fields_acc.ACC_REGION@li.339(exclusive)
||||||||||||||||==============================================================================================================
15|||||||||||||   1.7% |  0.610 |     -- |       -- |       -- |    5000 |fgs_fields_acc.ACC_SYNC_WAIT@li.322
15|||||||||||||   1.7% |  0.600 |     -- |       -- |       -- |    5000 |fgs_fields_acc.ACC_SYNC_WAIT@li.416
15|||||||||||||   1.7% |  0.598 |     -- |       -- |       -- |    5000 |fgs_fields_acc.ACC_SYNC_WAIT@li.381
15|||||||||||||   1.7% |  0.596 |     -- |       -- |       -- |    5000 |fgs_fields_acc.ACC_SYNC_WAIT@li.441
15|||||||||||||   1.7% |  0.595 |     -- |       -- |       -- |    5000 |fgs_fields_acc.ACC_SYNC_WAIT@li.346
15|||||||||||||   0.8% |  0.281 |  0.017 |       -- |     7725 |   60000 |pw_exec_sends_acc
16|||||||||||||        |        |        |          |          |         | pw_exec_sends_acc.ACC_DATA_REGION@li.141
|||||||||||||||||-------------------------------------------------------------------------------------------------------------
17|||||||||||||||   0.7% |  0.230 |     -- |       -- |     7725 |   45000 |pw_exec_sends_acc.ACC_DATA_REGION@li.146
||||||||||||||||||------------------------------------------------------------------------------------------------------------
18||||||||||||||||   0.6% |  0.205 |     -- |       -- |     7725 |   30000 |comm_isend
19||||||||||||||||        |        |        |          |          |         | MPI_Isend
18||||||||||||||||   0.1% |  0.026 |     -- |       -- |       -- |   15000 |pw_exec_sends_acc.ACC_DATA_REGION@li.146(exclusive)
||||||||||||||||||============================================================================================================
17|||||||||||||||   0.1% |  0.033 |     -- |       -- |       -- |    5000 |pw_exec_sends_acc.ACC_DATA_REGION@li.141(exclusive)
17|||||||||||||||   0.0% |  0.010 |  0.010 |       -- |       -- |    5000 |pw_exec_sends_acc.ACC_COPY@li.154
17|||||||||||||||   0.0% |  0.007 |  0.007 |       -- |       -- |    5000 |pw_exec_sends_acc.ACC_COPY@li.141
|||||||||||||||||=============================================================================================================
15|||||||||||||   0.6% |  0.207 |     -- |     7725 |       -- |   30000 |comm_wait
16|||||||||||||        |        |        |          |          |         | MPI_Waitall
15|||||||||||||   0.2% |  0.069 |  0.016 |       -- |       -- |   30000 |pw_exec_recvs_acc
16|||||||||||||        |        |        |          |          |         | pw_exec_recvs_acc.ACC_DATA_REGION@li.110
|||||||||||||||||-------------------------------------------------------------------------------------------------------------
17|||||||||||||||   0.1% |  0.029 |     -- |       -- |       -- |    5000 |pw_exec_recvs_acc.ACC_DATA_REGION@li.110(exclusive)
17|||||||||||||||   0.1% |  0.024 |     -- |       -- |       -- |   15000 |pw_exec_recvs_acc.ACC_DATA_REGION@li.115
17|||||||||||||||   0.0% |  0.009 |  0.009 |       -- |       -- |    5000 |pw_exec_recvs_acc.ACC_COPY@li.110
17|||||||||||||||   0.0% |  0.008 |  0.008 |       -- |       -- |    5000 |pw_exec_recvs_acc.ACC_COPY@li.123
|||||||||||||||||=============================================================================================================
15|||||||||||||   0.1% |  0.046 |     -- |       -- |       -- |    5000 |fgs_fields_acc.ACC_SYNC_WAIT@li.453
15|||||||||||||   0.1% |  0.043 |     -- |       -- |       -- |    5000 |fgs_fields_acc.ACC_SYNC_WAIT@li.454
15|||||||||||||   0.1% |  0.029 |  0.029 |       -- |       -- |    5000 |fgs_fields_acc.ACC_COPY@li.454
15|||||||||||||   0.1% |  0.022 |  0.022 |       -- |       -- |    5000 |fgs_fields_acc.ACC_COPY@li.453
15|||||||||||||   0.1% |  0.020 |  0.020 |       -- |       -- |    5000 |fgs_fields_acc.ACC_COPY@li.304
|||||||||||||||===============================================================================================================
14||||||||||||   0.1% |  0.041 |  0.023 |    4.635 |       -- |   10005 |fgs_fields_acc.ACC_UPDATE@li.302
|||||||||||||||---------------------------------------------------------------------------------------------------------------
15|||||||||||||   0.1% |  0.023 |  0.023 |    4.635 |       -- |    5005 |fgs_fields_acc.ACC_COPY@li.302
15|||||||||||||   0.1% |  0.018 |     -- |       -- |       -- |    5000 |fgs_fields_acc.ACC_UPDATE@li.302(exclusive)
||||||||||||||================================================================================================================
12||||||||||   1.2% |  0.436 |  0.624 |       -- |       -- |   15000 |cem_maxwell_flux3d_acc_.ACC_REGION@li.427
|||||||||||||-----------------------------------------------------------------------------------------------------------------
13|||||||||||   1.2% |  0.428 |  0.624 |       -- |       -- |   10000 |cem_maxwell_flux3d_acc_.ACC_ASYNC_KERNEL@li.427
13|||||||||||   0.0% |  0.008 |     -- |       -- |       -- |    5000 |cem_maxwell_flux3d_acc_.ACC_REGION@li.427(exclusive)
|||||||||||||=================================================================================================================
12||||||||||   0.3% |  0.117 |  0.871 |       -- |       -- |   15000 |cem_maxwell_flux3d_acc_.ACC_REGION@li.456
|||||||||||||-----------------------------------------------------------------------------------------------------------------
13|||||||||||   0.3% |  0.106 |  0.871 |       -- |       -- |   10000 |cem_maxwell_flux3d_acc_.ACC_ASYNC_KERNEL@li.456
13|||||||||||   0.0% |  0.011 |     -- |       -- |       -- |    5000 |cem_maxwell_flux3d_acc_.ACC_REGION@li.456(exclusive)
|||||||||||||=================================================================================================================
12||||||||||   0.2% |  0.058 |     -- |       -- |       -- |    5000 |cem_maxwell_flux3d_acc_.ACC_SYNC_WAIT@li.444
12||||||||||   0.2% |  0.057 |     -- |       -- |       -- |    5000 |cem_maxwell_flux3d_acc_.ACC_DATA_REGION@li.422(exclusive)
12||||||||||   0.1% |  0.018 |  0.018 |       -- |       -- |    5000 |cem_maxwell_flux3d_acc_.ACC_COPY@li.489
12||||||||||   0.0% |  0.013 |  0.013 |       -- |       -- |    5000 |cem_maxwell_flux3d_acc_.ACC_COPY@li.422
||||||||||||==================================================================================================================
9||||||||   5.5% |  1.949 | 18.372 |       -- |       -- |  285000 |cem_maxwell_acc_
10|||||||        |        |        |          |          |         | cem_maxwell_acc_.ACC_DATA_REGION@li.210
|||||||||||-------------------------------------------------------------------------------------------------------------------
11|||||||||   3.6% |  1.268 | 17.648 |       -- |       -- |  180000 |maxwell_wght_curl_acc_
12|||||||||        |        |        |          |          |         | maxwell_wght_curl_acc_.ACC_DATA_REGION@li.1021
|||||||||||||-----------------------------------------------------------------------------------------------------------------
13|||||||||||   2.1% |  0.729 |  8.338 |       -- |       -- |   90000 |curl_acc_
14|||||||||||        |        |        |          |          |         | curl_acc_.ACC_DATA_REGION@li.921
|||||||||||||||---------------------------------------------------------------------------------------------------------------
15|||||||||||||   0.9% |  0.316 |  3.701 |       -- |       -- |   30000 |curl_acc_.ACC_REGION@li.924
||||||||||||||||--------------------------------------------------------------------------------------------------------------
16||||||||||||||   0.9% |  0.303 |  3.701 |       -- |       -- |   20000 |curl_acc_.ACC_ASYNC_KERNEL@li.924
16||||||||||||||   0.0% |  0.014 |     -- |       -- |       -- |   10000 |curl_acc_.ACC_REGION@li.924(exclusive)
||||||||||||||||==============================================================================================================
15|||||||||||||   0.8% |  0.279 |  4.551 |       -- |       -- |   30000 |curl_acc_.ACC_REGION@li.944
||||||||||||||||--------------------------------------------------------------------------------------------------------------
16||||||||||||||   0.8% |  0.265 |  4.551 |       -- |       -- |   20000 |curl_acc_.ACC_ASYNC_KERNEL@li.944
16||||||||||||||   0.0% |  0.014 |     -- |       -- |       -- |   10000 |curl_acc_.ACC_REGION@li.944(exclusive)
||||||||||||||||==============================================================================================================
15|||||||||||||   0.1% |  0.047 |     -- |       -- |       -- |   10000 |curl_acc_.ACC_DATA_REGION@li.921(exclusive)
15|||||||||||||   0.1% |  0.045 |  0.045 |       -- |       -- |   10000 |curl_acc_.ACC_COPY@li.974
15|||||||||||||   0.1% |  0.041 |  0.041 |       -- |       -- |   10000 |curl_acc_.ACC_COPY@li.921
|||||||||||||||===============================================================================================================
13|||||||||||   1.1% |  0.382 |  9.212 |       -- |       -- |   60000 |local_grad3_acc_
14|||||||||||        |        |        |          |          |         | local_grad3_acc_.ACC_DATA_REGION@li.821
|||||||||||||||---------------------------------------------------------------------------------------------------------------
15|||||||||||||   0.8% |  0.287 |  9.151 |       -- |       -- |   30000 |local_grad3_acc_.ACC_REGION@li.824
||||||||||||||||--------------------------------------------------------------------------------------------------------------
16||||||||||||||   0.8% |  0.272 |  9.151 |       -- |       -- |   20000 |local_grad3_acc_.ACC_ASYNC_KERNEL@li.824
16||||||||||||||   0.0% |  0.015 |     -- |       -- |       -- |   10000 |local_grad3_acc_.ACC_REGION@li.824(exclusive)
||||||||||||||||==============================================================================================================
15|||||||||||||   0.1% |  0.034 |     -- |       -- |       -- |   10000 |local_grad3_acc_.ACC_DATA_REGION@li.821(exclusive)
15|||||||||||||   0.1% |  0.033 |  0.033 |       -- |       -- |   10000 |local_grad3_acc_.ACC_COPY@li.868
15|||||||||||||   0.1% |  0.028 |  0.028 |       -- |       -- |   10000 |local_grad3_acc_.ACC_COPY@li.821
|||||||||||||||===============================================================================================================
13|||||||||||   0.2% |  0.059 |     -- |       -- |       -- |   10000 |maxwell_wght_curl_acc_.ACC_DATA_REGION@li.1021(exclusive)
13|||||||||||   0.1% |  0.050 |  0.050 |       -- |       -- |   10000 |maxwell_wght_curl_acc_.ACC_COPY@li.1021
13|||||||||||   0.1% |  0.048 |  0.048 |       -- |       -- |   10000 |maxwell_wght_curl_acc_.ACC_COPY@li.1036
|||||||||||||=================================================================================================================
11|||||||||   1.8% |  0.636 |  0.706 |       -- |       -- |   90000 |chsign_acc_
