|||||-----------------------------------------------------------------------------------------------------------
5||||        32.0 |    4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |gengeom_
6||||             |        |       |       |       |        |         | geom_init2_
7||||             |        |       |       |       |        |         |  cem_presetup_
8||||             |        |       |       |       |        |         |   nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||        32.0 |    4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||        32.0 |    4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||        32.0 |    4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=======================================================================================================
5||||        32.0 |    4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |geom_reset_
6||||             |        |       |       |       |        |         | geom_init2_
7||||             |        |       |       |       |        |         |  cem_presetup_
8||||             |        |       |       |       |        |         |   nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||        32.0 |    4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||        32.0 |    4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||        32.0 |    4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||===========================================================================================================
4|||        24.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |dofcnt_
5|||             |        |       |       |       |        |         | op_counts_
6|||             |        |       |       |       |        |         |  cem_presetup_
7|||             |        |       |       |       |        |         |   nekton_
||||||||--------------------------------------------------------------------------------------------------------
8|||||||        24.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||        24.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||        24.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||========================================================================================================
4|||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |userchk_acc_.ACC_DATA_REGION@li.524
5|||             |        |       |       |       |        |         | userchk_acc_
6|||             |        |       |       |       |        |         |  time_advancing_pde_.ACC_DATA_REGION@li.940
7|||             |        |       |       |       |        |         |   time_advancing_pde_
8|||             |        |       |       |       |        |         |    cem_solver_
9|||             |        |       |       |       |        |         |     cem_solve_
10||             |        |       |       |       |        |         |      nekton_
|||||||||||-----------------------------------------------------------------------------------------------------
11|||||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||============================================================================================================
3||       112.0 |   14.0 |  14.0 |   0.0 |   0.0 |    0.0 |     0.0 |glmax_
||||------------------------------------------------------------------------------------------------------------
4|||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |cem_end_
5|||             |        |       |       |       |        |         | nekton_
||||||----------------------------------------------------------------------------------------------------------
6|||||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
6|||||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
6|||||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||==========================================================================================================
4|||        40.0 |    5.0 |   5.0 |   0.0 |   0.0 |    0.0 |     0.0 |usrdat2_
5|||             |        |       |       |       |        |         | geom_init2_
6|||             |        |       |       |       |        |         |  cem_presetup_
7|||             |        |       |       |       |        |         |   nekton_
||||||||--------------------------------------------------------------------------------------------------------
8|||||||        40.0 |    5.0 |   5.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||        40.0 |    5.0 |   5.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||        40.0 |    5.0 |   5.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||========================================================================================================
4|||        16.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |cem_maxwell_uvp_
5|||             |        |       |       |       |        |         | cem_maxwell_temporary_
6|||             |        |       |       |       |        |         |  cem_solver_
7|||             |        |       |       |       |        |         |   cem_solve_
8|||             |        |       |       |       |        |         |    nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||        16.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||        16.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||        16.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=======================================================================================================
4|||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |setup_topo_
5|||             |        |       |       |       |        |         | geom_init2_
6|||             |        |       |       |       |        |         |  cem_presetup_
7|||             |        |       |       |       |        |         |   nekton_
||||||||--------------------------------------------------------------------------------------------------------
8|||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||============================================================================================================
3||        96.0 |   12.0 |  12.0 |   0.0 |   0.0 |    0.0 |     0.0 |gllog_
||||------------------------------------------------------------------------------------------------------------
4|||        88.0 |   11.0 |  11.0 |   0.0 |   0.0 |    0.0 |     0.0 |setlog_
5|||             |        |       |       |       |        |         | geom_init2_
6|||             |        |       |       |       |        |         |  cem_presetup_
7|||             |        |       |       |       |        |         |   nekton_
||||||||--------------------------------------------------------------------------------------------------------
8|||||||        88.0 |   11.0 |  11.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||        88.0 |   11.0 |  11.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||        88.0 |   11.0 |  11.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||========================================================================================================
4|||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |verrhe_
5|||             |        |       |       |       |        |         | verify_
6|||             |        |       |       |       |        |         |  setup_topo_
7|||             |        |       |       |       |        |         |   geom_init2_
8|||             |        |       |       |       |        |         |    cem_presetup_
9|||             |        |       |       |       |        |         |     nekton_
||||||||||------------------------------------------------------------------------------------------------------
10||||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
10||||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
10||||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||============================================================================================================
3||        64.0 |    8.0 |   8.0 |   0.0 |   0.0 |    0.0 |     0.0 |glmin_
||||------------------------------------------------------------------------------------------------------------
4|||        40.0 |    5.0 |   5.0 |   0.0 |   0.0 |    0.0 |     0.0 |usrdat2_
5|||             |        |       |       |       |        |         | geom_init2_
6|||             |        |       |       |       |        |         |  cem_presetup_
7|||             |        |       |       |       |        |         |   nekton_
||||||||--------------------------------------------------------------------------------------------------------
8|||||||        40.0 |    5.0 |   5.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||        40.0 |    5.0 |   5.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||        40.0 |    5.0 |   5.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||========================================================================================================
4|||        16.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |cem_maxwell_uvp_
5|||             |        |       |       |       |        |         | cem_maxwell_temporary_
6|||             |        |       |       |       |        |         |  cem_solver_
7|||             |        |       |       |       |        |         |   cem_solve_
8|||             |        |       |       |       |        |         |    nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||        16.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||        16.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||        16.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=======================================================================================================
4|||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |get_dxmin_
5|||             |        |       |       |       |        |         | cem_solver_
6|||             |        |       |       |       |        |         |  cem_solve_
7|||             |        |       |       |       |        |         |   nekton_
||||||||--------------------------------------------------------------------------------------------------------
8|||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||============================================================================================================
3||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |glamax_
4||             |        |       |       |       |        |         | userchk_
5||             |        |       |       |       |        |         |  set_initial_fields_
6||             |        |       |       |       |        |         |   cem_solver_
7||             |        |       |       |       |        |         |    cem_solve_
8||             |        |       |       |       |        |         |     nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=======================================================================================================
3||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |glsc3_
4||             |        |       |       |       |        |         | userchk_
5||             |        |       |       |       |        |         |  set_initial_fields_
6||             |        |       |       |       |        |         |   cem_solver_
7||             |        |       |       |       |        |         |    cem_solve_
8||             |        |       |       |       |        |         |     nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=======================================================================================================
3||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |vrdsmsh_
4||             |        |       |       |       |        |         | geom_init2_
5||             |        |       |       |       |        |         |  cem_presetup_
6||             |        |       |       |       |        |         |   nekton_
|||||||---------------------------------------------------------------------------------------------------------
7||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
7||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
7||||||         8.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||==============================================================================================================
|       240.0 |   27.0 |  24.0 |   3.0 |   0.0 |    0.0 |     0.0 |MPI_Allreduce
|             |        |       |       |       |        |         | comm_allreduce
|||-------------------------------------------------------------------------------------------------------------
3||       144.0 |   18.0 |  18.0 |   0.0 |   0.0 |    0.0 |     0.0 |dry_run_time
4||             |        |       |       |       |        |         | auto_setup
5||             |        |       |       |       |        |         |  gs_setup_aux
6||             |        |       |       |       |        |         |   gs_setup_pick_
7||             |        |       |       |       |        |         |    gs_setup_
||||||||--------------------------------------------------------------------------------------------------------
8|||||||        96.0 |   12.0 |  12.0 |   0.0 |   0.0 |    0.0 |     0.0 |setup_dgds2_acc_
9|||||||             |        |       |       |       |        |         | setup_topo_
10||||||             |        |       |       |       |        |         |  geom_init2_
11||||||             |        |       |       |       |        |         |   cem_presetup_
12||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||---------------------------------------------------------------------------------------------------
13|||||||||||        96.0 |   12.0 |  12.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
13|||||||||||        96.0 |   12.0 |  12.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
13|||||||||||        96.0 |   12.0 |  12.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||||===================================================================================================
8|||||||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |setup_ds_
9|||||||             |        |       |       |       |        |         | setup_topo_
10||||||             |        |       |       |       |        |         |  geom_init2_
11||||||             |        |       |       |       |        |         |   cem_presetup_
12||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||---------------------------------------------------------------------------------------------------
13|||||||||||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
13|||||||||||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
13|||||||||||        48.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||========================================================================================================
3||        96.0 |    9.0 |   6.0 |   3.0 |   0.0 |    0.0 |     0.0 |gs_setup_aux
4||             |        |       |       |       |        |         | gs_setup_pick_
5||             |        |       |       |       |        |         |  gs_setup_
||||||----------------------------------------------------------------------------------------------------------
6|||||        64.0 |    6.0 |   4.0 |   2.0 |   0.0 |    0.0 |     0.0 |setup_dgds2_acc_
7|||||             |        |       |       |       |        |         | setup_topo_
8|||||             |        |       |       |       |        |         |  geom_init2_
9|||||             |        |       |       |       |        |         |   cem_presetup_
10||||             |        |       |       |       |        |         |    nekton_
|||||||||||-----------------------------------------------------------------------------------------------------
11|||||||||        64.0 |    6.0 |   4.0 |   2.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||        64.0 |    6.0 |   4.0 |   2.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||        64.0 |    6.0 |   4.0 |   2.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||=====================================================================================================
6|||||        32.0 |    3.0 |   2.0 |   1.0 |   0.0 |    0.0 |     0.0 |setup_ds_
7|||||             |        |       |       |       |        |         | setup_topo_
8|||||             |        |       |       |       |        |         |  geom_init2_
9|||||             |        |       |       |       |        |         |   cem_presetup_
10||||             |        |       |       |       |        |         |    nekton_
|||||||||||-----------------------------------------------------------------------------------------------------
11|||||||||        32.0 |    3.0 |   2.0 |   1.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||        32.0 |    3.0 |   2.0 |   1.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||        32.0 |    3.0 |   2.0 |   1.0 |   0.0 |    0.0 |     0.0 |pe.7
|||=============================================================================================================
|        42.0 |    2.6 |   0.0 |   2.6 |   0.0 |    0.0 |     0.0 |MPI_Send
|             |        |       |       |       |        |         | comm_send
3             |        |       |       |       |        |         |  scan_imp
4             |        |       |       |       |        |         |   comm_scan
5             |        |       |       |       |        |         |    shared_ids
6             |        |       |       |       |        |         |     get_topology
7             |        |       |       |       |        |         |      gs_setup_aux
8             |        |       |       |       |        |         |       gs_setup_pick_
9             |        |       |       |       |        |         |        gs_setup_
||||||||||------------------------------------------------------------------------------------------------------
10||||||||        28.0 |    1.8 |   0.0 |   1.8 |   0.0 |    0.0 |     0.0 |setup_dgds2_acc_
11||||||||             |        |       |       |       |        |         | setup_topo_
12||||||||             |        |       |       |       |        |         |  geom_init2_
13||||||||             |        |       |       |       |        |         |   cem_presetup_
14||||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||||-------------------------------------------------------------------------------------------------
15|||||||||||||        96.0 |    6.0 |   0.0 |   6.0 |   0.0 |    0.0 |     0.0 |pe.0
15|||||||||||||         0.0 |    0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.1
15|||||||||||||         0.0 |    0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||||||=================================================================================================
10||||||||        14.0 |    0.9 |   0.0 |   0.9 |   0.0 |    0.0 |     0.0 |setup_ds_
11||||||||             |        |       |       |       |        |         | setup_topo_
12||||||||             |        |       |       |       |        |         |  geom_init2_
13||||||||             |        |       |       |       |        |         |   cem_presetup_
14||||||||             |        |       |       |       |        |         |    nekton_
|||||||||||||||-------------------------------------------------------------------------------------------------
15|||||||||||||        48.0 |    3.0 |   0.0 |   3.0 |   0.0 |    0.0 |     0.0 |pe.0
15|||||||||||||         0.0 |    0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.1
15|||||||||||||         0.0 |    0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||||======================================================================================================
|        16.0 |    4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |mpi_scan_
|             |        |       |       |       |        |         | igl_running_sum_
3             |        |       |       |       |        |         |  gbtuple_rank_
4             |        |       |       |       |        |         |   setvert3d_
5             |        |       |       |       |        |         |    set_vert2_
||||||----------------------------------------------------------------------------------------------------------
6|||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |setup_ds_
7|||||             |        |       |       |       |        |         | setup_topo_
8|||||             |        |       |       |       |        |         |  geom_init2_
9|||||             |        |       |       |       |        |         |   cem_presetup_
10||||             |        |       |       |       |        |         |    nekton_
|||||||||||-----------------------------------------------------------------------------------------------------
11|||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||=====================================================================================================
6|||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |setup_dgds2_acc_
7|||||             |        |       |       |       |        |         | setup_topo_
8|||||             |        |       |       |       |        |         |  geom_init2_
9|||||             |        |       |       |       |        |         |   cem_presetup_
10||||             |        |       |       |       |        |         |    nekton_
|||||||||||-----------------------------------------------------------------------------------------------------
11|||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||==========================================================================================================
|         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |MPI_Bcast
|             |        |       |       |       |        |         | pass_io_params_
3             |        |       |       |       |        |         |  cem_out_
4             |        |       |       |       |        |         |   set_initial_fields_
5             |        |       |       |       |        |         |    cem_solver_
6             |        |       |       |       |        |         |     cem_solve_
7             |        |       |       |       |        |         |      nekton_
||||||||--------------------------------------------------------------------------------------------------------
8|||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|===============================================================================================================

Notes for table 4:

  Table option:
    -O accelerator
  Options implied by table option:
    -d ht%@0.95,ht,at,TA,FA,aT -b ct,pe=HIDE
  Other options:
    -T 

  Options for related tables:
    -O acc_fu                  -O acc_kern_stats      
    -O acc_show_by_ct          -O acc_time            
    -O acc_time_fu         

  The Total value for each data item is the sum for the Calltree values.
  The Calltree value for each data item is the avg for the PE values.
    (To specify different aggregations, see: pat_help report options s1)
  This table shows only lines with Host Time% > 0.

  Percentages at each level are of the Total for the program.
    (For percentages relative to next level up, specify:
      -s percent=r[elative])

Table 4:  Time and Bytes Transferred for Accelerator Regions

   Host |  Host |   Acc | Acc Copy | Acc Copy | Events |Calltree
  Time% |  Time |  Time |       In |      Out |        | PE=HIDE
        |       |       | (MBytes) | (MBytes) |        |
       
 100.0% | 6.101 | 8.232 |     8433 |     7725 |  45961 |Total
|--------------------------------------------------------------------------------------------------------------------------
| 100.0% | 6.101 | 8.232 |     8433 |     7725 |  45961 |nekton_
|        |       |       |          |          |        | cem_solve_
3        |       |       |          |          |        |  cem_solver_
4        |       |       |          |          |        |   time_advancing_pde_
5        |       |       |          |          |        |    time_advancing_pde_.ACC_DATA_REGION@li.940
||||||---------------------------------------------------------------------------------------------------------------------
6|||||  96.3% | 5.877 | 7.880 |     7725 |     7725 |  43250 |cem_
7|||||        |       |       |          |          |        | cem_maxwell_op_rk_acc_
||||||||-------------------------------------------------------------------------------------------------------------------
8|||||||  95.5% | 5.827 | 7.724 |     7725 |     7725 |  34250 |cem_maxwell_op_acc_
|||||||||------------------------------------------------------------------------------------------------------------------
9||||||||  76.1% | 4.643 | 6.457 |     7725 |     7725 |  11250 |cem_maxwell_flux_acc_
10|||||||        |       |       |          |          |        | cem_maxwell_flux3d_acc_
11|||||||        |       |       |          |          |        |  cem_maxwell_flux3d_acc_.ACC_DATA_REGION@li.421
||||||||||||---------------------------------------------------------------------------------------------------------------
12||||||||||  75.8% | 4.622 | 6.379 |     7725 |     7725 |   8750 |gs_op_fields_acc_
13||||||||||        |       |       |          |          |        | gs_op_fields_acc_.ACC_DATA_REGION@li.886
||||||||||||||-------------------------------------------------------------------------------------------------------------
14||||||||||||  26.2% | 1.597 | 3.161 |     7725 |       -- |    750 |gs_op_fields_acc_.ACC_UPDATE@li.925
|||||||||||||||------------------------------------------------------------------------------------------------------------
15|||||||||||||  26.2% | 1.596 | 3.161 |     7725 |       -- |    500 |gs_op_fields_acc_.ACC_COPY@li.925
15|||||||||||||   0.0% | 0.001 |    -- |       -- |       -- |    250 |gs_op_fields_acc_.ACC_UPDATE@li.925(exclusive)
|||||||||||||||============================================================================================================
14||||||||||||  16.4% | 0.999 | 1.978 |       -- |     7725 |   1000 |gs_op_fields_acc_.ACC_UPDATE@li.921
|||||||||||||||------------------------------------------------------------------------------------------------------------
15|||||||||||||  16.3% | 0.996 | 1.978 |       -- |     7725 |    500 |gs_op_fields_acc_.ACC_COPY@li.921
15|||||||||||||   0.0% | 0.002 |    -- |       -- |       -- |    250 |gs_op_fields_acc_.ACC_SYNC_WAIT@li.921
15|||||||||||||   0.0% | 0.001 |    -- |       -- |       -- |    250 |gs_op_fields_acc_.ACC_UPDATE@li.921(exclusive)
|||||||||||||||============================================================================================================
14||||||||||||  15.0% | 0.917 | 0.642 |       -- |       -- |   1500 |gs_op_fields_acc_.ACC_REGION@li.891
|||||||||||||||------------------------------------------------------------------------------------------------------------
15|||||||||||||  14.9% | 0.908 |    -- |       -- |       -- |    250 |gs_op_fields_acc_.ACC_SYNC_WAIT@li.918
15|||||||||||||   0.1% | 0.007 | 0.641 |       -- |       -- |    500 |gs_op_fields_acc_.ACC_ASYNC_KERNEL@li.891
15|||||||||||||   0.0% | 0.001 |    -- |       -- |       -- |    250 |gs_op_fields_acc_.ACC_REGION@li.891(exclusive)
15|||||||||||||   0.0% | 0.000 | 0.000 |       -- |       -- |    250 |gs_op_fields_acc_.ACC_COPY@li.918
15|||||||||||||   0.0% | 0.000 | 0.000 |       -- |       -- |    250 |gs_op_fields_acc_.ACC_COPY@li.891
|||||||||||||||============================================================================================================
14||||||||||||   9.7% | 0.590 | 0.580 |       -- |       -- |   1500 |gs_op_fields_acc_.ACC_REGION@li.928
|||||||||||||||------------------------------------------------------------------------------------------------------------
15|||||||||||||   9.4% | 0.576 |    -- |       -- |       -- |    250 |gs_op_fields_acc_.ACC_SYNC_WAIT@li.955
15|||||||||||||   0.2% | 0.011 | 0.578 |       -- |       -- |    500 |gs_op_fields_acc_.ACC_ASYNC_KERNEL@li.928
15|||||||||||||   0.0% | 0.002 |    -- |       -- |       -- |    250 |gs_op_fields_acc_.ACC_REGION@li.928(exclusive)
15|||||||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    250 |gs_op_fields_acc_.ACC_COPY@li.928
15|||||||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    250 |gs_op_fields_acc_.ACC_COPY@li.955
|||||||||||||||============================================================================================================
14||||||||||||   8.2% | 0.498 |    -- |       -- |       -- |    250 |gs_op_fields_acc_.ACC_DATA_REGION@li.886(exclusive)
14||||||||||||   0.3% | 0.017 | 0.015 |       -- |       -- |   3000 |rzero_acc_
15||||||||||||        |       |       |          |          |        | rzero_acc_.ACC_DATA_REGION@li.2393
||||||||||||||||-----------------------------------------------------------------------------------------------------------
16||||||||||||||   0.2% | 0.013 | 0.014 |       -- |       -- |   1500 |rzero_acc_.ACC_REGION@li.2394
|||||||||||||||||----------------------------------------------------------------------------------------------------------
17|||||||||||||||   0.2% | 0.013 | 0.014 |       -- |       -- |   1000 |rzero_acc_.ACC_ASYNC_KERNEL@li.2394
17|||||||||||||||   0.0% | 0.001 |    -- |       -- |       -- |    500 |rzero_acc_.ACC_REGION@li.2394(exclusive)
|||||||||||||||||==========================================================================================================
16||||||||||||||   0.0% | 0.002 |    -- |       -- |       -- |    500 |rzero_acc_.ACC_DATA_REGION@li.2393(exclusive)
16||||||||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    500 |rzero_acc_.ACC_COPY@li.2399
16||||||||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    500 |rzero_acc_.ACC_COPY@li.2393
||||||||||||||||===========================================================================================================
14||||||||||||   0.0% | 0.002 |    -- |       -- |       -- |    250 |gs_op_fields_acc_.ACC_SYNC_WAIT@li.957
14||||||||||||   0.0% | 0.002 | 0.002 |       -- |       -- |    250 |gs_op_fields_acc_.ACC_COPY@li.957
14||||||||||||   0.0% | 0.002 | 0.002 |       -- |       -- |    250 |gs_op_fields_acc_.ACC_COPY@li.886
||||||||||||||=============================================================================================================
12||||||||||   0.1% | 0.006 | 0.045 |       -- |       -- |    750 |cem_maxwell_flux3d_acc_.ACC_REGION@li.455
|||||||||||||--------------------------------------------------------------------------------------------------------------
13|||||||||||   0.1% | 0.006 | 0.045 |       -- |       -- |    500 |cem_maxwell_flux3d_acc_.ACC_ASYNC_KERNEL@li.455
13|||||||||||   0.0% | 0.001 |    -- |       -- |       -- |    250 |cem_maxwell_flux3d_acc_.ACC_REGION@li.455(exclusive)
|||||||||||||==============================================================================================================
12||||||||||   0.1% | 0.006 | 0.031 |       -- |       -- |    750 |cem_maxwell_flux3d_acc_.ACC_REGION@li.426
|||||||||||||--------------------------------------------------------------------------------------------------------------
13|||||||||||   0.1% | 0.006 | 0.031 |       -- |       -- |    500 |cem_maxwell_flux3d_acc_.ACC_ASYNC_KERNEL@li.426
13|||||||||||   0.0% | 0.000 |    -- |       -- |       -- |    250 |cem_maxwell_flux3d_acc_.ACC_REGION@li.426(exclusive)
|||||||||||||==============================================================================================================
12||||||||||   0.1% | 0.003 |    -- |       -- |       -- |    250 |cem_maxwell_flux3d_acc_.ACC_SYNC_WAIT@li.443
12||||||||||   0.1% | 0.003 |    -- |       -- |       -- |    250 |cem_maxwell_flux3d_acc_.ACC_DATA_REGION@li.421(exclusive)
12||||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    250 |cem_maxwell_flux3d_acc_.ACC_COPY@li.488
12||||||||||   0.0% | 0.001 | 0.001 |       -- |       -- |    250 |cem_maxwell_flux3d_acc_.ACC_COPY@li.421
||||||||||||===============================================================================================================
9||||||||  16.9% | 1.028 | 1.047 |       -- |       -- |  17750 |cem_maxwell_acc_
10|||||||        |       |       |          |          |        | cem_maxwell_acc_.ACC_DATA_REGION@li.210
|||||||||||----------------------------------------------------------------------------------------------------------------
11|||||||||  16.4% | 1.003 | 1.013 |       -- |       -- |  12500 |maxwell_wght_curl_acc_
12|||||||||        |       |       |          |          |        | maxwell_wght_curl_acc_.ACC_DATA_REGION@li.1039
|||||||||||||--------------------------------------------------------------------------------------------------------------
